id,title,desc,text,link,img,category
biz1,Kelly J. Bullis: Stopping fraud in your business,It's one of the oldest frustrations of every business owner. Employees stealing from you. It is frustrating and costly. The employees who commit the crime are ...,Kelly J. Bullis: Stopping fraud in your business It's one of the oldest frustrations of every business owner. Employees stealing from you. It is frustrating and costly. The employees who commit the crime are ...,news.google.com/./articles/CBMiWmh0dHBzOi8vd3d3Lm5ldmFkYWFwcGVhbC5jb20vbmV3cy8yMDIxL2Fwci8wMy9rZWxseS1qLWJ1bGxpcy1zdG9wcGluZy1mcmF1ZC15b3VyLWJ1c2luZXNzL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh4.googleusercontent.com/proxy/0gDF4GFeLEg7uGhrEc68WF_oLfdwJASa01Igxn0c8pYgb4DMqXpccblZNRNu1VN9mYwVSpAk2fVSkS0yE0uC6_ygKCqT6kOK-xqz8Qu1YvBsGRj8dHktYtELB7dDTuS3mblVHtXH1dUOdkLCBjxB2BDeP_Nai6UE-f7XDSWsxz62V8AaCazojlAzTcUCbPT903_Yuq7GjsoK-5uh6Xxl7K2e=-p-df-h100-w100,business
biz2,Video Producer Focuses On Long Beach Small Businesses,"In 2020, life went online. Between 2019 and 2020, phone usage jumped from three hours to four hours per day, according to App Annie. For work and ...","Video Producer Focuses On Long Beach Small Businesses In 2020, life went online. Between 2019 and 2020, phone usage jumped from three hours to four hours per day, according to App Annie. For work and ...",news.google.com/./articles/CBMijgFodHRwczovL3d3dy5nYXpldHRlcy5jb20vbmV3cy9idXNpbmVzcy92aWRlby1wcm9kdWNlci1mb2N1c2VzLW9uLWxvbmctYmVhY2gtc21hbGwtYnVzaW5lc3Nlcy9hcnRpY2xlX2ExZGQwNmQyLTkwZmMtMTFlYi1iZmJmLTQ3ODUzZmVlYzgwNi5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/wor7jfITiAdWMR9SCwOwWJtraJP-lgK42Vd_hBHsIt44OFdqH1JeWBBHU7FjIp1ndAs_zzeq16ZYXF77iGqoL5kua1vhNPdIvmNeCnoSrsfheGNO69XHENgkVlqXVmX2JiStJzgl1xgbEWSGfpjwpCiRdZi83Ljz1GBTWANg9PWdNHDr8sJuOpMX_eOnVQplWhBqwW6YVAV2a_MHedHl0upzLQsFMtUxrlNv1KvERXTiYs2knFcp2vqmML_z6RpqvyzLQvb4B71uQA=-p-df-h100-w100,business
biz3,Dominion's Tom Farrell dies one day after leaving chairmanship,"Thomas F. Farrell II, the longtime chairman, president and CEO of Dominion Energy Inc., died Friday, one day after ending his tenure as the Richmond-based ...","Dominion's Tom Farrell dies one day after leaving chairmanship Thomas F. Farrell II, the longtime chairman, president and CEO of Dominion Energy Inc., died Friday, one day after ending his tenure as the Richmond-based ...",news.google.com/./articles/CBMiX2h0dHBzOi8vd3d3LnZpcmdpbmlhYnVzaW5lc3MuY29tL2FydGljbGUvdG9tLWZhcnJlbGwtZGllcy1vbmUtZGF5LWFmdGVyLXJldGlyaW5nLWZyb20tZG9taW5pb24v0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh5.googleusercontent.com/proxy/L5VqeKCGFa-p8QrsTk40bAC05zGW1_DEUke5B-6QTcwd8q3MyZa4BXPpV-n0xXacQkOnhKs_ml3Ui67FHqCiOPoqOa_WOqzmGJduybw1Nx_qckrWN8spKRoKdF0IiYWp12dJQWb95hOeb9Hha5gi8cqLcdmr0nADxBFYsfNdAUZiFWB-f2DBaHuGh5E3RKTNFoL2SREvR5janayL=-p-df-h100-w100,business
biz4,Personal View: Small businesses play a huge part in economic growth,"Normal is not good enough. We need to plan for growth, and small businesses play an integral role in Greater Cleveland's economic prosperity. They are local ...","Personal View: Small businesses play a huge part in economic growth Normal is not good enough. We need to plan for growth, and small businesses play an integral role in Greater Cleveland's economic prosperity. They are local ...",news.google.com/./articles/CBMiZWh0dHBzOi8vd3d3LmNyYWluc2NsZXZlbGFuZC5jb20vb3Bpbmlvbi9wZXJzb25hbC12aWV3LXNtYWxsLWJ1c2luZXNzZXMtcGxheS1odWdlLXBhcnQtZWNvbm9taWMtZ3Jvd3Ro0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/p39yntPvB5VO2zfBpbFIkoZ38iw-nRzU_bGBSr77UhFB0f-eZTmH7nIyHIRWa2j1Qi6Fct74yK43DRCPK-qh_7lvvw5kO0Y-6E5HuiAHRJI6x8nwsGaRfCBqGHHxqe2ZsmkUDrQq1zIzCARdS8g=-p-df-h100-w100,business
biz5,Kraus Development buys Seaford business park for $1.7M,Kraus Development of Baltimore bought the complex from Penco Corporation owner Kent Peterson for $1.7 million.,Kraus Development buys Seaford business park for $1.7M Kraus Development of Baltimore bought the complex from Penco Corporation owner Kent Peterson for $1.7 million.,news.google.com/./articles/CBMiPmh0dHBzOi8vZGVsYXdhcmVidXNpbmVzc3RpbWVzLmNvbS9uZXdzL2tyYXVzLWRldmVsb3BtZW50LWJ1eXMv0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh5.googleusercontent.com/proxy/XsyO3IKV8ba4-EgU1hn553tDMxtHs8-tJLsgTLvD5BLbiEYrKuL8QiHptMClrup0voeOgXbudJ8cTd7Quh_bn7SvJPq17OQe7UPdrJonIiCyqoWy9pKGSDMqWiFfY5BUyePhGjr3-kY6vIJJSUStl-Ee0e7cTuSGwC1VxtWNF21EvuJ0IB6bLsVZ=-p-df-h100-w100,business
biz6,Marin business survey finds dire pandemic outlook,"More than a third of Marin County business owners polled in a recent survey said they have dipped into personal savings, racked up credit card debt or ...","Marin business survey finds dire pandemic outlook More than a third of Marin County business owners polled in a recent survey said they have dipped into personal savings, racked up credit card debt or ...",news.google.com/./articles/CBMiVWh0dHBzOi8vd3d3Lm1hcmluaWouY29tLzIwMjEvMDQvMDMvbWFyaW4tYnVzaW5lc3Mtc3VydmV5LWZpbmRzLWRpcmUtcGFuZGVtaWMtb3V0bG9vay_SAVlodHRwczovL3d3dy5tYXJpbmlqLmNvbS8yMDIxLzA0LzAzL21hcmluLWJ1c2luZXNzLXN1cnZleS1maW5kcy1kaXJlLXBhbmRlbWljLW91dGxvb2svYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,https://lh4.googleusercontent.com/proxy/0c39ndAf673r-Dw_DkhF0-DaK2NZesksHz_ONwUwTaEMC6XX0KNenFB6B368bu-2f7da6xTSix2oMhAsxMBBTZSVapbb-VirT9o5Bm45vypk2aJs1CH3xO4IqUrN3yUTd6w8MrpToIY=-p-df-h100-w100,business
biz7,Business Intel: AmRhein's Bridals closes doors,"AmRhein's Bridals, which has served the Roanoke Valley since 1992, has closed.","Business Intel: AmRhein's Bridals closes doors AmRhein's Bridals, which has served the Roanoke Valley since 1992, has closed.",news.google.com/./articles/CBMigQFodHRwczovL3JvYW5va2UuY29tL2J1c2luZXNzL2xvY2FsL2J1c2luZXNzLWludGVsLWFtcmhlaW5zLWJyaWRhbHMtY2xvc2VzLWRvb3JzL2FydGljbGVfODJjOWE1NTItOTFhMS0xMWViLWEyYWUtODcyYTY0ZTE1NjBlLmh0bWzSAYUBaHR0cHM6Ly9yb2Fub2tlLmNvbS9idXNpbmVzcy9sb2NhbC9idXNpbmVzcy1pbnRlbC1hbXJoZWlucy1icmlkYWxzLWNsb3Nlcy1kb29ycy9hcnRpY2xlXzgyYzlhNTUyLTkxYTEtMTFlYi1hMmFlLTg3MmE2NGUxNTYwZS5hbXAuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen,https://lh4.googleusercontent.com/proxy/Qy1x_ZV2oMCOZ87K05f2ppLr_B10rtQRBPyYyz9Vyp5A4QuSNNRLzuZhy1bO2SUgsxjwxl2AWe4A7psD3RBTIKsM4_QPpdRrxSAhCzntfysbJd-fJ9uC382D5nBPiwNoT9mVmV_nM5ed6gdVBPZVPZdy6PxxYJoQV0v2yka7nncDNmPvb7-cdu-y9Dhva6hVJFlG8HFu5_OMgiiJJWtTQHaL0Q856otJIjJwA9z1V_iXE5yay9_xQihRUd9nhMssYkQymSvu5qyM45Kuw1EyEMuMFA_Z10HUZOaN8IG9y1xQD6QHW6n4I-dyLmnZw_046rFR96k7rFX1YQ=-p-df-h100-w100,business
biz8,North Coast wine businesses seek relief from California wildfire insurance woes,"Hundreds of California wine producers face massive premium hikes, cancellations and nonrenewals in the aftermath of wildfires in recent years, and now they're ...","North Coast wine businesses seek relief from California wildfire insurance woes Hundreds of California wine producers face massive premium hikes, cancellations and nonrenewals in the aftermath of wildfires in recent years, and now they're ...",news.google.com/./articles/CBMihAFodHRwczovL3d3dy5ub3J0aGJheWJ1c2luZXNzam91cm5hbC5jb20vYXJ0aWNsZS9pbmR1c3RyeW5ld3Mvbm9ydGgtY29hc3Qtd2luZS1idXNpbmVzc2VzLXNlZWstcmVsaWVmLWZyb20tY2FsaWZvcm5pYS1pbnN1cmFuY2Utd29lcy_SAYgBaHR0cHM6Ly93d3cubm9ydGhiYXlidXNpbmVzc2pvdXJuYWwuY29tL2FydGljbGUvaW5kdXN0cnluZXdzL25vcnRoLWNvYXN0LXdpbmUtYnVzaW5lc3Nlcy1zZWVrLXJlbGllZi1mcm9tLWNhbGlmb3JuaWEtaW5zdXJhbmNlLXdvZXMvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,https://lh4.googleusercontent.com/proxy/qPxca9WUwh3mqpe8q3CZF50VeTWemES7d0gKn4jXZtQRbOFCK8F5maaeFFUfjU7DzevGkL0BBA6wPfG5VqedZyDZJ_B4B26s2SmtHCcCTX1PAJYvBjMsaGeYAR9eCufH_QXuJD6NJu0ln1E0ZMPC0uOSXfxu-B4axi1tR3jyioLhw-4FO3_WwX2OztE=-p-df-h100-w100,business
biz9,Business begins to boom as more are vaccinated,"COLUMBIA, S.C. — With over 750,000 South Carolinians fully vaccinated, many are feeling more comfortable getting out and enjoying some sense of normalcy.","Business begins to boom as more are vaccinated COLUMBIA, S.C. — With over 750,000 South Carolinians fully vaccinated, many are feeling more comfortable getting out and enjoying some sense of normalcy.",news.google.com/./articles/CBMiiAFodHRwczovL3d3dy53bHR4LmNvbS9hcnRpY2xlL25ld3MvbG9jYWwvc291dGgtY2Fyb2xpbmEtYnVzaW5lc3MtcGlja2luZy11cC1vdmVyLWhvbGlkYXktd2Vla2VuZC8xMDEtZGUzNzlhM2QtYjQ0Ni00MDJjLThmZTctODYwNjE0MjJhNmJj0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/Z46DSGhpSEpLnbxxc3MKkHduUuGkK8Aw_UAs5fIBZ_ix_AhiaTM0T7gxZ7hrNCbMMwBayuCNd3NWqufvItckefqd3X0WHGKrh_ObjPP1_y4xHnjI0cJWz0UDjYZ76YQG-22NXIY6hmD39SG7JNDQdz4LS3wa2UWqAaHROzzknV6fgn6lg36MRb1Z6kf1N5krvH417gFOwu3K_QAPLg=-p-df-h100-w100,business
tech1,Bob van Dijk of Prosus on the Future of Technology,Illustration by The New York Times; photo by Noam Galai/Getty Images for Techcrunch,Bob van Dijk of Prosus on the Future of Technology Illustration by The New York Times; photo by Noam Galai/Getty Images for Techcrunch,news.google.com/./articles/CAIiEP0HRJW9c8CWwJzi3cyUbUAqFwgEKg8IACoHCAowjuuKAzCWrzwwt4QY?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/tTDvE6ITK8GnQVXsEHScscyXjKcornTo61-rknlSxBdQmcL4hDCgXbT1EWrijoIIrqM-AxThqOlaU2_EpGGF=-p-df-h100-w100,technology
tech2,Techlash continues to batter technology sector,"Declining trust in the tech sector during COVID-19 will impact how governments regulate regulates tech issues, writes Darrell West.","Techlash continues to batter technology sector Declining trust in the tech sector during COVID-19 will impact how governments regulate regulates tech issues, writes Darrell West.",news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmJyb29raW5ncy5lZHUvYmxvZy90ZWNodGFuay8yMDIxLzA0LzAyL3RlY2hsYXNoLWNvbnRpbnVlcy10by1iYXR0ZXItdGVjaG5vbG9neS1zZWN0b3Iv0gFmaHR0cHM6Ly93d3cuYnJvb2tpbmdzLmVkdS9ibG9nL3RlY2h0YW5rLzIwMjEvMDQvMDIvdGVjaGxhc2gtY29udGludWVzLXRvLWJhdHRlci10ZWNobm9sb2d5LXNlY3Rvci9hbXAv?hl=en-US&gl=US&ceid=US%3Aen,https://lh5.googleusercontent.com/proxy/DmpfABm4-V3KtELSQaRB3i4wKRvJW4hK3behx4wjnTxEvC1aafvu5otxeMr6pMmKNajmL6ZzqjeKTBbPR5y1rdMbzt02vST-GWqUESXBYWL5BWxI7pHNNPA4qRabiIDD9g=-p-df-h100-w100,technology
tech3,March Madness Final Four to Feature Revolutionary New Technology in Message Advertising From Ryff,Ryff's Placer Render Technology Helps Fans Re-live Unbelievable 2006 UCLA-Gonzaga game w/Legendary Ad During 2021 Final Four.,March Madness Final Four to Feature Revolutionary New Technology in Message Advertising From Ryff Ryff's Placer Render Technology Helps Fans Re-live Unbelievable 2006 UCLA-Gonzaga game w/Legendary Ad During 2021 Final Four.,news.google.com/./articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9tYXJjaC1tYWRuZXNzLWZpbmFsLWZvdXItZmVhdHVyZS0yMzM1MDA3MjcuaHRtbNIBVmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC9uZXdzL21hcmNoLW1hZG5lc3MtZmluYWwtZm91ci1mZWF0dXJlLTIzMzUwMDcyNy5odG1s?hl=en-US&gl=US&ceid=US%3Aen,https://lh4.googleusercontent.com/proxy/kPMHRR6h7dz3XCBmqdgSTA2hp3tCq3lxwUZZeMh3HRqWi1y3hI36GvzPghGX9AkFHgWHOWvgEvc2khpSAnh7PmkdSBnCPkmCu9ubS30hTSlneF62zVugMSUKylu6pYjaBGl3GwiC6CcZrgOZlbub6e8glkHK6eG8PvC9dYdSVML0dMZw4q4iCHutoLCH5RP9HWwtDFChHjKIbuAbYFnDCWF5jKbDz-EvdsawHi2D9SJAfkhoFu0FeMdeQwknYvbJvkpZKT2fjH7dmhRFfvPQefoWBQICqQo9ZIh2JWvUkLY8ut5-8GmoLnkcdHuAo6pe4yf4hkTUSj2ITuR8NfJJlczjefHYsTVSeRFIxE51bgfnI0NBH-cVMQianwOln9B35E2SRiYbfB5QMJaFCeqmPiX8RPzWs8oHoK10GKJBM-3fywg=-p-df-h100-w100,technology
tech4,"Senior housing partnership brings technology, safety design to Clearwater memory care facility","A newly built community for people with Alzheimer's and other dementias is preparing to open this month in Clearwater. The memory care facility, the first phase ...","Senior housing partnership brings technology, safety design to Clearwater memory care facility A newly built community for people with Alzheimer's and other dementias is preparing to open this month in Clearwater. The memory care facility, the first phase ...",news.google.com/./articles/CBMieWh0dHBzOi8vc3RwZXRlY2F0YWx5c3QuY29tL3Nlbmlvci1ob3VzaW5nLXBhcnRuZXJzaGlwLWJyaW5ncy10ZWNobm9sb2d5LXNhZmV0eS1kZXNpZ24tdG8tY2xlYXJ3YXRlci1tZW1vcnktY2FyZS1mYWNpbGl0eS_SAX1odHRwczovL3N0cGV0ZWNhdGFseXN0LmNvbS9zZW5pb3ItaG91c2luZy1wYXJ0bmVyc2hpcC1icmluZ3MtdGVjaG5vbG9neS1zYWZldHktZGVzaWduLXRvLWNsZWFyd2F0ZXItbWVtb3J5LWNhcmUtZmFjaWxpdHkvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,https://lh5.googleusercontent.com/proxy/KgHk_WSWm4Mn-qfUyeK7EbqR0mZL3sw_sRsrBIgaecczJV9rTRtKON4MEco9K9iD79TNnSEYmlakSV9kGBGWb-GsB6yDq2udAFZym_ITdAd_GkMmXolJP0NyU4CCA8g1UirzVTyCbmAQl-57eCmCH2ZfTnSIIw=-p-df-h100-w100,technology
tech5,"Lawrence's Technology Services Damaged By 'Malicious Activity', Mayor Vasquez Says","Law enforcement officials are investigating ""malicious activity"" that caused damage to Lawrence's technology services. 6 hours ago ...","Lawrence's Technology Services Damaged By 'Malicious Activity', Mayor Vasquez Says Law enforcement officials are investigating ""malicious activity"" that caused damage to Lawrence's technology services. 6 hours ago ...",news.google.com/./articles/CBMieWh0dHBzOi8vYm9zdG9uLmNic2xvY2FsLmNvbS92aWRlby81NDU4MTExLWxhd3JlbmNlcy10ZWNobm9sb2d5LXNlcnZpY2VzLWRhbWFnZWQtYnktbWFsaWNpb3VzLWFjdGl2aXR5LW1heW9yLXZhc3F1ZXotc2F5cy_SAX1odHRwczovL2Jvc3Rvbi5jYnNsb2NhbC5jb20vdmlkZW8vNTQ1ODExMS1sYXdyZW5jZXMtdGVjaG5vbG9neS1zZXJ2aWNlcy1kYW1hZ2VkLWJ5LW1hbGljaW91cy1hY3Rpdml0eS1tYXlvci12YXNxdWV6LXNheXMvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,https://lh5.googleusercontent.com/proxy/tbJMBJpaj_sb39xfh1K81Zjy2SwsUqy7JM6dBJETbuP5LHwzP6FZQ_Ixfy0Tl_flDxahBzz5hA-X0jaGC0T0vLTJA_9uWFmzeG7K4CoWAdzDusD9X2awuqgIWz5Yq4HfpXClNrncFXFfkgOA8Pm8JxBtLsZuV8WUZ8AiQB6weMhh-npxJtyrJyYCZhbZcbVVBeVcO2NO211ioRApRo49QIkZNxZA2j4C3EyrR-eJAkG1-04R1QT0HUC5t8AjJdbiPlUfqfwLTg4GGOJkJw=-p-df-h100-w100,technology
tech6,How Technology and Ingenuity Has Helped Two CEOs Survive The Pandemic And Run Their Companies,"For Thomas Panek and David Cohn, navigating the pandemic as disabled people has also meant navigating life in another way: as CEOs.","How Technology and Ingenuity Has Helped Two CEOs Survive The Pandemic And Run Their Companies For Thomas Panek and David Cohn, navigating the pandemic as disabled people has also meant navigating life in another way: as CEOs.",news.google.com/./articles/CAIiECDY7Z__bGSPRmwDx-nOky8qFQgEKg0IACoGCAowrqkBMKBFMKGBAg?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/XGejrsGBEP-8O3-C76-zk2335TGRlxpdjpArcZA25X4qcUlfKbZRD3VMdZUocaA44SIx_sn6jwtitDsP9IIs=-p-df-h100-w100,technology
tech7,The powerful technology behind the Pfizer and Moderna vaccines,"Two of the three COVID-19 vaccines that have been authorized so far in the United States use synthetic messenger RNA, or mRNA, to protect against the ...","The powerful technology behind the Pfizer and Moderna vaccines Two of the three COVID-19 vaccines that have been authorized so far in the United States use synthetic messenger RNA, or mRNA, to protect against the ...",news.google.com/./articles/CAIiEJ_-DNYgJJq9D1GjP1zryvMqGQgEKhAIACoHCAow6-PzCjD7sNQCMJq_wQY?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/pHn5-qDNBzVDfRMFk8ekpaxlsLN5tyU4izSaoXRCJLi05YqyJ4qjRVnagjwDoGLLCe_ETN4HVHhmZ6Wxpg=-p-df-h100-w100,technology
tech8,15 Most Valuable Technology Companies in the World,"In this article, we are going to talk about the 15 most valuable technology companies in the world. You can skip our detailed discussion about the technology ...","15 Most Valuable Technology Companies in the World In this article, we are going to talk about the 15 most valuable technology companies in the world. You can skip our detailed discussion about the technology ...",news.google.com/./articles/CBMiU2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy8xNS1tb3N0LXZhbHVhYmxlLXRlY2hub2xvZ3ktY29tcGFuaWVzLTExMDYzMjU1My5odG1s0gFbaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvMTUtbW9zdC12YWx1YWJsZS10ZWNobm9sb2d5LWNvbXBhbmllcy0xMTA2MzI1NTMuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen,https://lh4.googleusercontent.com/proxy/UPG-8Tg_y8gMDgKDxlzAn2vso1cftnfSWj9vvHRO4tdIXaLA92eQkfPMcLxCQ9GqIO-SXdh_eSVKPihE6eKHOGlO3yZhoi241733KQtTnMcxOMtp7_EaYb5B1Pbg_nRAfrsVnzKJN2rNijm-VuZmKooVxmivsSia7h_PmqRDiPruyMa9dJgCLtKLrsGVc_LnNr6oVdB5WtdohX1HnTQFNthdfJDt-35ojmWPso-Ha8sgMGc8O1N8aw_4bUmOm0ZIDK3nXacMiCq1bCTnzJhalK-LsBQ7dpsjU7wDKtn-JMhbG0xi3s46-jh_LuJ4y4dD7uAeZTKxCrQgcdYOXSRX1QPZk_jVi5kgWUD0PxMCzzzLnOhI2sT70rBJjCzJRlJ0E4bEKcYhrUG8Q97IK_nFzY4xtZW0QQg4r6G7RpCprw=-p-df-h100-w100,technology
tech9,Lawrence reports 'malicious activity' affecting multiple city technology services,"Lawrence city officials and law enforcement are working to determine the scope of damaged caused to the city's technology services by ""malicious activity,"" the ...","Lawrence reports 'malicious activity' affecting multiple city technology services Lawrence city officials and law enforcement are working to determine the scope of damaged caused to the city's technology services by ""malicious activity,"" the ...",news.google.com/./articles/CAIiEL5qqPICgrY_Fr8um1_l70YqGAgEKg8IACoHCAowr8TxCTCG6nIwhr6YBg?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/FYTRGXXSO4tRl_kEgEE7d08lSUmnIQuYWahX9QJVEtLly9uHJFYX_uJsfJozMHQtCKN6uEW_STV-D1l37p8=-p-df-h100-w100,technology
world1,How can we vaccinate the world? Five challenges facing the UN-backed COVAX programme,The aim of the UN-backed COVAX scheme is to get two billion vaccine doses into the arms of around a quarter of the population of poorer countries by the end ...,How can we vaccinate the world? Five challenges facing the UN-backed COVAX programme The aim of the UN-backed COVAX scheme is to get two billion vaccine doses into the arms of around a quarter of the population of poorer countries by the end ...,news.google.com/./articles/CBMiLGh0dHBzOi8vbmV3cy51bi5vcmcvZW4vc3RvcnkvMjAyMS8wNC8xMDg4OTMy0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/VKAoGY_2t6eUDe7uBIh2nXzlooh8VkSfRaGvKS8oNpZAmhRwCRKXRQqqyi4GIwcLByGotuzCzhh-s3ltD_76DcQwY9GtAqr84EwOA3rBbmrScSmO3rKTD6X8ZPA-7kzFuknRRY5H0dMKJEH5rznSI_xyc-saz2L3eA5DmGnt26DwGNfSfwl8X3g_7xR7sJj1HsuiBrmi_8hq6gPF1SNOnmpLnMXfAAEq6qXMV0OfHUf3ChEL__3tQk8auFtO90qHTDAfhWlNwkNP2yytYeSP91DzeJfZzA=-p-df-h100-w100,world
world2,Rock Your World rocks Santa Anita Derby field,"Rock Your World won the $750000 Santa Anita Derby by 4 1/4 lengths on Saturday over 4-5 favorite Medina Spirit, preventing Hall of Fame trainer Bob Baffert ...","Rock Your World rocks Santa Anita Derby field Rock Your World won the $750000 Santa Anita Derby by 4 1/4 lengths on Saturday over 4-5 favorite Medina Spirit, preventing Hall of Fame trainer Bob Baffert ...",news.google.com/./articles/CBMiRmh0dHBzOi8va3RsYS5jb20vc3BvcnRzL3JvY2steW91ci13b3JsZC1yb2Nrcy1zYW50YS1hbml0YS1kZXJieS1maWVsZC_SAUpodHRwczovL2t0bGEuY29tL3Nwb3J0cy9yb2NrLXlvdXItd29ybGQtcm9ja3Mtc2FudGEtYW5pdGEtZGVyYnktZmllbGQvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,https://lh5.googleusercontent.com/proxy/ZNgduIm6b3PYmnowvYfYXOjs87Abb4VQJsxOeRWdeYxRD2bwdp_iKDCI74AfkLsFCBYT9HsuADpoNjaxlgXq2WSZWBv4S6CoptJduoHhc1K8Q-1MXw7zC42BzpgyNJ2BLmUu=-p-df-h100-w100,world
